##########################################
# DO NOT EDIT THIS FILE
# It is automatically generated by deploop
##########################################

# External Data lookup CSV file used for customize the
# cluster. manifests/init.pp expects configuration 
# to live in this CSV.

# Buildoop yum repository, or Spacewalk channel
buildoop_yumrepo_uri,http://openbus-buildoop/buildoop/

# For use OpenJDK or Sun JDK
jdk_package_name,jdk

# We use hadoop security, simple or kerberos
hadoop_security_authentication,simple

# Service name for HDFS HA
hadoop_ha_nameservice,buildoop

# FQDN of primary NameNode (HA enabled)
hadoop_namenode_nn1,openbus-nn1.openbus.org

# FQDN of standby node (HA enabled)
hadoop_namenode_nn2,openbus-nn2.openbus.org

# FQDN of ResourceManager node
hadoop_resourcemanager,openbus-rm.openbus.org

# Realm
kdc_realm,OPENBUS.ORG

# HBase master for Batch Layer
hbase_batch_master,serving-01.openbus.org

# HBase master for Speed Layer
hbase_batch_speed,speed-01.openbus.org

# Storm nimbus
storm_nimbus,speed-01,speed-02.openbus.org


